/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xe78bbff5,6,0x7bff795e)
DEFINE_IV_SEED(0xe7a56218,7,0x7bfe7efe)
DEFINE_IV_SEED(0xe7c3556f,6,0x7bfe7eff)
DEFINE_IV_SEED(0xe7e3bd0d,8,0x7bff7b5e)
DEFINE_IV_SEED(0xe7fb739a,5,0x7bfe7e7f)
DEFINE_IV_SEED(0xe87a554d,7,0x7bff795e)
DEFINE_IV_SEED(0xe8a8a6a2,8,0x7bfe7dff)
DEFINE_IV_SEED(0xe8b2601c,2,0x7bfe7c5f)
DEFINE_IV_SEED(0xe9061263,7,0x7bfe7dfe)
DEFINE_IV_SEED(0xe90e7029,6,0x7bfe7dfe)
DEFINE_IV_SEED(0xe94d3207,7,0x7bff7ade)
DEFINE_IV_SEED(0xe9504ed3,7,0x7bfe7eff)
DEFINE_IV_SEED(0xe9d575ae,8,0x7bff7a5f)
DEFINE_IV_SEED(0xea1aae2a,1,0x7bff7b5f)
DEFINE_IV_SEED(0xea2765ae,4,0x7bff78de)
DEFINE_IV_SEED(0xea615184,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xea7294cc,1,0x7bfe7ffe)
DEFINE_IV_SEED(0xea84dac2,1,0x7bff78df)
DEFINE_IV_SEED(0xeaa3a435,7,0x7bfe7cdf)
DEFINE_IV_SEED(0xead5eb0a,3,0x7bff7b5e)
DEFINE_IV_SEED(0xeaf4fccb,4,0x7bfe7cdf)
DEFINE_IV_SEED(0xeafa532c,3,0x7bfe7eff)
DEFINE_IV_SEED(0xeb09e684,1,0x7bff7adf)
DEFINE_IV_SEED(0xeb6934ed,4,0x7bff7a5e)
DEFINE_IV_SEED(0xebce0f2d,5,0x7bfe7f7e)
DEFINE_IV_SEED(0xec16ae29,7,0x7bfe7ddf)
DEFINE_IV_SEED(0xec39785b,6,0x7bfe7ffe)
DEFINE_IV_SEED(0xec3a159b,3,0x7bff78de)
DEFINE_IV_SEED(0xec73b1d8,1,0x7bff78df)
DEFINE_IV_SEED(0xed0fc751,8,0x7bfe7e7f)
DEFINE_IV_SEED(0xed16b5ff,7,0x7bff7bde)
DEFINE_IV_SEED(0xed1daaf5,6,0x7bff7bdf)
DEFINE_IV_SEED(0xed2df8b2,7,0x7bfe7cfe)
DEFINE_IV_SEED(0xed869770,8,0x7bfe7cff)
DEFINE_IV_SEED(0xed8a4067,8,0x7bfe7f7e)
DEFINE_IV_SEED(0xed8a45da,8,0x7bff7adf)
DEFINE_IV_SEED(0xedc2ea06,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xedcb697c,2,0x7bfe7e7e)
DEFINE_IV_SEED(0xee22416b,8,0x7bff7bde)
DEFINE_IV_SEED(0xee62c652,6,0x7bfe7cfe)
DEFINE_IV_SEED(0xeea46d71,4,0x7bff78df)
DEFINE_IV_SEED(0xeeb23c74,4,0x7bfe7fdf)
DEFINE_IV_SEED(0xeefc239c,1,0x7bff7b5e)
DEFINE_IV_SEED(0xefaf00c9,3,0x7bfe7d7f)
DEFINE_IV_SEED(0xefc25fd2,7,0x7bff78de)
DEFINE_IV_SEED(0xefec4548,7,0x7bff7a5e)
DEFINE_IV_SEED(0xf0232299,1,0x7bfe7f7f)
DEFINE_IV_SEED(0xf05a38fe,2,0x7bff7b5f)
DEFINE_IV_SEED(0xf07ea0d1,1,0x7bfe7e5f)
DEFINE_IV_SEED(0xf0d0b392,8,0x7bff79df)
DEFINE_IV_SEED(0xf1280cdd,2,0x7bfe7fdf)
DEFINE_IV_SEED(0xf128ee4f,2,0x7bfe7c7e)
DEFINE_IV_SEED(0xf1451290,7,0x7bfe7efe)
DEFINE_IV_SEED(0xf14d3b57,8,0x7bfe7c7f)
DEFINE_IV_SEED(0xf15e6ad0,3,0x7bff7a5e)
DEFINE_IV_SEED(0xf2dc9a10,7,0x7bff78de)
DEFINE_IV_SEED(0xf2f393fa,1,0x7bff79de)
DEFINE_IV_SEED(0xf31446eb,4,0x7bff795f)
DEFINE_IV_SEED(0xf31b2aff,7,0x7bfe7f7f)
DEFINE_IV_SEED(0xf3379db8,2,0x7bfe7efe)
DEFINE_IV_SEED(0xf3532015,2,0x7bfe7d5f)
DEFINE_IV_SEED(0xf3890611,7,0x7bfe7dff)
DEFINE_IV_SEED(0xf3a05ee9,2,0x7bfe7ddf)
DEFINE_IV_SEED(0xf5082920,3,0x7bff78df)
DEFINE_IV_SEED(0xf52384ce,5,0x7bff795f)
DEFINE_IV_SEED(0xf542e9f1,8,0x7bff785f)
DEFINE_IV_SEED(0xf54d10ba,6,0x7bff7bde)
DEFINE_IV_SEED(0xf55dc5a8,6,0x7bff7b5e)
DEFINE_IV_SEED(0xf56aa44f,5,0x7bff7adf)
DEFINE_IV_SEED(0xf59bef48,8,0x7bfe7cdf)
DEFINE_IV_SEED(0xf697dd94,1,0x7bfe7fdf)
DEFINE_IV_SEED(0xf69a4bf8,4,0x7bff7b5e)
DEFINE_IV_SEED(0xf6c9e710,4,0x7bfe7c7f)
DEFINE_IV_SEED(0xf7098157,7,0x7bff7a5e)
DEFINE_IV_SEED(0xf712b3a3,3,0x7bfe7c7f)
DEFINE_IV_SEED(0xf75a9b42,3,0x7bff7a5e)
DEFINE_IV_SEED(0xf7605119,8,0x7bff7a5f)
DEFINE_IV_SEED(0xf7cf19ad,3,0x7bfe7f7e)
DEFINE_IV_SEED(0xf823484a,2,0x7bfe7d7e)
DEFINE_IV_SEED(0xf865b59e,2,0x7bff78de)
DEFINE_IV_SEED(0xf87436e3,3,0x7bff7bde)
DEFINE_IV_SEED(0xf8c8a451,4,0x7bfe7f7f)
DEFINE_IV_SEED(0xf917b9b6,8,0x7bfe7f7f)
DEFINE_IV_SEED(0xf923e5f1,4,0x7bfe7e7e)
DEFINE_IV_SEED(0xf932a330,5,0x7bfe7c5f)
DEFINE_IV_SEED(0xf9e78a8d,1,0x7bff795f)
DEFINE_IV_SEED(0xf9fd2f44,6,0x7bfe7d5f)
DEFINE_IV_SEED(0xfa179c7c,8,0x7bff795f)
DEFINE_IV_SEED(0xfa3a3101,7,0x7bfe7cfe)
DEFINE_IV_SEED(0xfa474bb0,4,0x7bfe7efe)
DEFINE_IV_SEED(0xfa5e392d,2,0x7bfe7efe)
DEFINE_IV_SEED(0xfad042f7,3,0x7bff79de)
DEFINE_IV_SEED(0xfb38c9fb,4,0x7bfe7f7e)
DEFINE_IV_SEED(0xfbcdb2c0,5,0x7bff7b5e)
DEFINE_IV_SEED(0xfbfc4a2b,1,0x7bfe7eff)
DEFINE_IV_SEED(0xfc116093,4,0x7bfe7fff)
DEFINE_IV_SEED(0xfc4f4361,2,0x7bfe7cff)
DEFINE_IV_SEED(0xfc65f4fc,4,0x7bfe7d7e)
DEFINE_IV_SEED(0xfcb26daa,7,0x7bfe7dfe)
DEFINE_IV_SEED(0xfd0f5353,3,0x7bff79df)
DEFINE_IV_SEED(0xfd3eeae8,2,0x7bff78df)
DEFINE_IV_SEED(0xfd864321,6,0x7bfe7cfe)
DEFINE_IV_SEED(0xfd878a97,5,0x7bff7b5f)
DEFINE_IV_SEED(0xfdaa85ba,1,0x7bfe7dfe)
DEFINE_IV_SEED(0xfdb93c8a,1,0x7bfe7efe)
DEFINE_IV_SEED(0xfde73c04,4,0x7bff78de)
DEFINE_IV_SEED(0xfe6f0671,4,0x7bfe7c7f)
DEFINE_IV_SEED(0xfea0dea9,6,0x7bfe7cff)
DEFINE_IV_SEED(0xfeca9c9e,3,0x7bfe7fdf)
DEFINE_IV_SEED(0xfecd0615,7,0x7bff7b5f)
DEFINE_IV_SEED(0xfed866c1,5,0x7bfe7dff)
DEFINE_IV_SEED(0xfeeab72a,7,0x7bfe7dfe)
DEFINE_IV_SEED(0xff03f848,1,0x7bff7adf)
DEFINE_IV_SEED(0xff1d3324,2,0x7bfe7fff)
DEFINE_IV_SEED(0xff68ba9e,5,0x7bfe7f7f)
DEFINE_IV_SEED(0xffa7e062,7,0x7bfe7d7f)
DEFINE_IV_SEED(0xffb39a6e,4,0x7bfe7dfe)
DEFINE_IV_SEED(0xffe9f419,8,0x7bfe7f5f)
