/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xf007fd12,2,0x7fdf7ede)
DEFINE_IV_SEED(0xf02072c2,6,0x7fdf797f)
DEFINE_IV_SEED(0xf02be322,2,0x7fdf7ffe)
DEFINE_IV_SEED(0xf02c428e,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xf091b6dd,8,0x7fdf7e5f)
DEFINE_IV_SEED(0xf0bf3a32,7,0x7fdf78fe)
DEFINE_IV_SEED(0xf0dfff79,3,0x7fdf7e5e)
DEFINE_IV_SEED(0xf0e4051e,8,0x7fdf7aff)
DEFINE_IV_SEED(0xf1354819,6,0x7fdf7cde)
DEFINE_IV_SEED(0xf2164606,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xf24a3fea,5,0x7fdf7aff)
DEFINE_IV_SEED(0xf264a178,7,0x7fdf7ede)
DEFINE_IV_SEED(0xf2f971b0,6,0x7fdf7fde)
DEFINE_IV_SEED(0xf30c6c6e,5,0x7fdf7fde)
DEFINE_IV_SEED(0xf30cff16,8,0x7fdf7fdf)
DEFINE_IV_SEED(0xf3300ab1,8,0x7fdf7f5e)
DEFINE_IV_SEED(0xf3478a54,8,0x7fdf7efe)
DEFINE_IV_SEED(0xf367d2a7,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xf38213fd,7,0x7fdf7cfe)
DEFINE_IV_SEED(0xf38751ca,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xf40cec0a,1,0x7fdf7bff)
DEFINE_IV_SEED(0xf41470aa,2,0x7fdf7ede)
DEFINE_IV_SEED(0xf4898aaa,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xf49f8690,3,0x7fdf7f5e)
DEFINE_IV_SEED(0xf52bdff7,7,0x7fdf7cfe)
DEFINE_IV_SEED(0xf5331135,6,0x7fdf79fe)
DEFINE_IV_SEED(0xf55b0767,1,0x7fdf7d5f)
DEFINE_IV_SEED(0xf56b845b,2,0x7fdf7e5e)
DEFINE_IV_SEED(0xf57a6f92,1,0x7fdf7cde)
DEFINE_IV_SEED(0xf5db75df,8,0x7fdf7ffe)
DEFINE_IV_SEED(0xf61dad91,8,0x7fdf7edf)
DEFINE_IV_SEED(0xf62a39c5,1,0x7fdf7efe)
DEFINE_IV_SEED(0xf642aae0,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xf684728b,1,0x7fdf79ff)
DEFINE_IV_SEED(0xf68ffc3b,4,0x7fdf787e)
DEFINE_IV_SEED(0xf6ee8e22,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xf713dce9,5,0x7fdf797e)
DEFINE_IV_SEED(0xf76ebed8,2,0x7fdf7cde)
DEFINE_IV_SEED(0xf7759229,3,0x7fdf79fe)
DEFINE_IV_SEED(0xf7c0cde2,4,0x7fdf7d5e)
DEFINE_IV_SEED(0xf8399ba7,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xf85cf321,8,0x7fdf787e)
DEFINE_IV_SEED(0xf85e07a1,5,0x7fdf7cde)
DEFINE_IV_SEED(0xf862bd5a,3,0x7fdf7b7e)
DEFINE_IV_SEED(0xf89d97ef,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xf89fd387,8,0x7fdf7bfe)
DEFINE_IV_SEED(0xf8b8b408,3,0x7fdf7bff)
DEFINE_IV_SEED(0xf8edb154,5,0x7fdf7cdf)
DEFINE_IV_SEED(0xf8f7cfab,5,0x7fdf787e)
DEFINE_IV_SEED(0xf9263f58,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xf93b3f4f,3,0x7fdf7e5e)
DEFINE_IV_SEED(0xf9647dfc,6,0x7fdf7c7e)
DEFINE_IV_SEED(0xf96ae2cf,7,0x7fdf7ddf)
DEFINE_IV_SEED(0xf970facd,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xf9b14cde,1,0x7fdf79fe)
DEFINE_IV_SEED(0xf9d2ebf7,5,0x7fdf7a7e)
DEFINE_IV_SEED(0xf9d64dca,7,0x7fdf7b7f)
DEFINE_IV_SEED(0xf9dd0e0e,8,0x7fdf7e5e)
DEFINE_IV_SEED(0xf9f5578f,6,0x7fdf78fe)
DEFINE_IV_SEED(0xfa6ea4df,1,0x7fdf79ff)
DEFINE_IV_SEED(0xfb20c480,7,0x7fdf7bfe)
DEFINE_IV_SEED(0xfb29bc42,7,0x7fdf7d5e)
DEFINE_IV_SEED(0xfb29be77,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xfb8445db,6,0x7fdf7e5f)
DEFINE_IV_SEED(0xfbaf69bf,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xfc012365,4,0x7fdf7cde)
DEFINE_IV_SEED(0xfc2eafdf,3,0x7fdf7d5f)
DEFINE_IV_SEED(0xfc6aa63c,1,0x7fdf79fe)
DEFINE_IV_SEED(0xfca0015e,4,0x7fdf7cde)
DEFINE_IV_SEED(0xfca013b9,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xfcd819ce,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xfd0b231b,6,0x7fdf7fde)
DEFINE_IV_SEED(0xfd620947,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xfd7f22c9,6,0x7fdf7cde)
DEFINE_IV_SEED(0xfe143c36,8,0x7fdf7ddf)
DEFINE_IV_SEED(0xfe19aa7f,8,0x7fdf7dde)
DEFINE_IV_SEED(0xfe30dc12,3,0x7fdf7d5e)
DEFINE_IV_SEED(0xfe4d801f,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xfe653524,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xfe753faa,3,0x7fdf787f)
DEFINE_IV_SEED(0xfeaf6256,7,0x7fdf7bff)
DEFINE_IV_SEED(0xfeb7b160,4,0x7fdf7aff)
DEFINE_IV_SEED(0xfec26c8a,3,0x7fdf787e)
DEFINE_IV_SEED(0xfed06b7a,3,0x7fdf7d7e)
DEFINE_IV_SEED(0xff173585,7,0x7fdf79fe)
DEFINE_IV_SEED(0xff279088,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xff2c571d,3,0x7fdf7f5e)
DEFINE_IV_SEED(0xff42bb89,4,0x7fdf7fdf)
DEFINE_IV_SEED(0xff559a44,5,0x7fdf7bfe)
DEFINE_IV_SEED(0xff81eeb3,2,0x7fdf79fe)
DEFINE_IV_SEED(0xff9710d5,2,0x7fdf78ff)
DEFINE_IV_SEED(0xffb1639d,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xffb8b5a2,5,0x7fdf797e)
